Attaching to jupiter-layout_juno-admin_1
[36mjuno-admin_1  |[0m starting juno-admin...
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:30][0m  [36;1m[265.82ms][0m  CREATE TABLE `configuration_history` (`id` int unsigned AUTO_INCREMENT,`access_token_id` int unsigned,`uid` int unsigned,`configuration_id` int unsigned,`change_log` longtext,`content` longtext,`version` varchar(50),`created_at` DATETIME NULL,`deleted_at` DATETIME NULL , PRIMARY KEY (`id`)) ENGINE=InnoDB  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:30][0m  [36;1m[323.79ms][0m  CREATE TABLE `configuration_status` (`id` int unsigned AUTO_INCREMENT,`configuration_id` int unsigned,`configuration_publish_id` int unsigned,`host_name` varchar(255),`used` int unsigned,`synced` int unsigned,`take_effect` int unsigned,`created_at` DATETIME NULL,`update_at` DATETIME NULL , PRIMARY KEY (`id`)) ENGINE=InnoDB  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:30][0m  [36;1m[265.83ms][0m  CREATE TABLE `configuration_resource_relation` (`id` int unsigned AUTO_INCREMENT,`created_at` DATETIME NULL,`deleted_at` DATETIME NULL,`configuration_history_id` int unsigned,`config_resource_value_id` int unsigned , PRIMARY KEY (`id`)) ENGINE=InnoDB  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:30][0m  [36;1m[207.65ms][0m  CREATE TABLE `config_resource` (`id` int unsigned AUTO_INCREMENT,`uid` int unsigned,`is_global` boolean,`name` varchar(50),`env` varchar(30),`zone_code` varchar(50),`description` varchar(255),`visible` boolean , PRIMARY KEY (`id`)) ENGINE=InnoDB  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:31][0m  [36;1m[240.68ms][0m  CREATE TABLE `config_resource_tag` (`id` int unsigned AUTO_INCREMENT,`config_resource_id` int unsigned,`value` varchar(30) , PRIMARY KEY (`id`)) ENGINE=InnoDB  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:31][0m  [36;1m[240.74ms][0m  CREATE TABLE `config_resource_value` (`id` int unsigned AUTO_INCREMENT,`config_resource_id` int unsigned,`value` text,`created_at` DATETIME NULL,`deleted_at` DATETIME NULL , PRIMARY KEY (`id`)) ENGINE=InnoDB  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:31][0m  [36;1m[248.85ms][0m  CREATE TABLE `casbin_policy_auth` (`id` int unsigned AUTO_INCREMENT,`created_at` DATETIME NULL,`updated_at` DATETIME NULL,`deleted_at` DATETIME NULL,`sub` varchar(255) NOT NULL,`obj` varchar(255) NOT NULL,`act` varchar(255) NOT NULL,`type` varchar(255) NOT NULL , PRIMARY KEY (`id`)) ENGINE=InnoDB  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:31][0m  [36;1m[257.38ms][0m  CREATE INDEX idx_casbin_policy_auth_deleted_at ON `casbin_policy_auth`(deleted_at)   
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:32][0m  [36;1m[264.53ms][0m  CREATE TABLE `casbin_policy_group` (`id` int unsigned AUTO_INCREMENT,`created_at` DATETIME NULL,`updated_at` DATETIME NULL,`deleted_at` DATETIME NULL,`group_name` varchar(30) NOT NULL,`uid` int NOT NULL,`app_name` varchar(255) NOT NULL,`app_env` varchar(30) NOT NULL,`url` varchar(255) NOT NULL,`type` varchar(255) NOT NULL , PRIMARY KEY (`id`)) ENGINE=InnoDB  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:32][0m  [36;1m[275.47ms][0m  CREATE INDEX idx_casbin_policy_group_deleted_at ON `casbin_policy_group`(deleted_at)   
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:32][0m  [36;1m[223.62ms][0m  CREATE INDEX idx_casbin_policy_group_uid ON `casbin_policy_group`(`uid`)   
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:32][0m  [36;1m[301.10ms][0m  CREATE TABLE `access_token` (`id` int unsigned AUTO_INCREMENT,`created_at` DATETIME NULL,`updated_at` DATETIME NULL,`deleted_at` DATETIME NULL,`name` varchar(32) UNIQUE,`app_id` varchar(32) UNIQUE,`secret` varchar(64) , PRIMARY KEY (`id`)) ENGINE=InnoDB  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:33][0m  [36;1m[233.37ms][0m  CREATE INDEX idx_access_token_deleted_at ON `access_token`(deleted_at)   
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:33][0m  [36;1m[197.93ms][0m  CREATE TABLE `grpc_test_case` (`id` int unsigned AUTO_INCREMENT,`created_at` DATETIME NULL,`updated_at` DATETIME NULL,`deleted_at` DATETIME NULL,`method_id` int unsigned,`uid` int unsigned,`name` varchar(255),`input` longtext,`metadata` longtext,`script` longtext , PRIMARY KEY (`id`)) ENGINE=InnoDB  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:33][0m  [36;1m[207.40ms][0m  CREATE INDEX idx_grpc_test_case_deleted_at ON `grpc_test_case`(deleted_at)   
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:33][0m  [36;1m[197.85ms][0m  CREATE TABLE `grpc_test_log` (`id` int unsigned AUTO_INCREMENT,`created_at` DATETIME NULL,`updated_at` DATETIME NULL,`deleted_at` DATETIME NULL,`method_id` int unsigned,`operator_type` varchar(255),`operator_id` int unsigned,`input` longtext,`output` longtext,`status` varchar(20),`error` longtext,`time_cost` int unsigned,`addr` varchar(30),`metadata` longtext,`script` longtext,`test_passed` boolean , PRIMARY KEY (`id`)) ENGINE=InnoDB  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:34][0m  [36;1m[232.68ms][0m  CREATE INDEX idx_grpc_test_log_deleted_at ON `grpc_test_log`(deleted_at)   
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:34][0m  [36;1m[248.14ms][0m  CREATE TABLE `grpc_proto` (`id` int unsigned AUTO_INCREMENT,`created_at` DATETIME NULL,`updated_at` DATETIME NULL,`deleted_at` DATETIME NULL,`app_name` varchar(255),`file_name` varchar(255),`package_name` varchar(255) , PRIMARY KEY (`id`)) ENGINE=InnoDB  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:34][0m  [36;1m[223.59ms][0m  CREATE INDEX idx_grpc_proto_deleted_at ON `grpc_proto`(deleted_at)   
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:34][0m  [36;1m[291.28ms][0m  CREATE TABLE `grpc_proto_service` (`id` int unsigned AUTO_INCREMENT,`created_at` DATETIME NULL,`updated_at` DATETIME NULL,`deleted_at` DATETIME NULL,`proto_id` int unsigned,`name` varchar(255) , PRIMARY KEY (`id`)) ENGINE=InnoDB  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:35][0m  [36;1m[215.66ms][0m  CREATE INDEX idx_grpc_proto_service_deleted_at ON `grpc_proto_service`(deleted_at)   
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:35][0m  [36;1m[309.04ms][0m  CREATE TABLE `grpc_service_method` (`id` int unsigned AUTO_INCREMENT,`created_at` DATETIME NULL,`updated_at` DATETIME NULL,`deleted_at` DATETIME NULL,`service_id` int unsigned,`name` varchar(255) NOT NULL,`method_comment` varchar(255),`input_name` varchar(255) NOT NULL,`input_type` json NOT NULL,`output_type` json NOT NULL,`output_name` varchar(255) NOT NULL , PRIMARY KEY (`id`)) ENGINE=InnoDB  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:35][0m  [36;1m[215.55ms][0m  CREATE INDEX idx_grpc_service_method_deleted_at ON `grpc_service_method`(deleted_at)   
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:35][0m  [36;1m[331.66ms][0m  CREATE TABLE `http_test_log` (`id` int unsigned AUTO_INCREMENT,`created_at` DATETIME NULL,`updated_at` DATETIME NULL,`deleted_at` DATETIME NULL,`operator_type` varchar(255),`operator_id` int unsigned,`app_name` varchar(255),`name` varchar(255),`url` varchar(255),`method` varchar(255),`query` json,`headers` json,`content_type` varchar(255),`body` longtext,`response_body` longtext,`response_headers` json,`size` bigint,`cost` bigint,`code` int,`status` varchar(255),`error` varchar(255),`test_logs` json , PRIMARY KEY (`id`)) ENGINE=InnoDB  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:36][0m  [36;1m[198.96ms][0m  CREATE INDEX idx_http_test_log_deleted_at ON `http_test_log`(deleted_at)   
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:36][0m  [36;1m[256.45ms][0m  CREATE TABLE `http_test_case` (`id` int unsigned AUTO_INCREMENT,`created_at` DATETIME NULL,`updated_at` DATETIME NULL,`deleted_at` DATETIME NULL,`collection_id` int unsigned,`name` varchar(255),`url` varchar(255),`method` varchar(255),`query` json,`headers` json,`content_type` varchar(255),`body` varchar(255),`script` longtext , PRIMARY KEY (`id`)) ENGINE=InnoDB  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:36][0m  [36;1m[265.67ms][0m  CREATE INDEX idx_http_test_case_deleted_at ON `http_test_case`(deleted_at)   
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:36][0m  [36;1m[289.92ms][0m  CREATE TABLE `http_test_collection` (`id` int unsigned AUTO_INCREMENT,`created_at` DATETIME NULL,`updated_at` DATETIME NULL,`deleted_at` DATETIME NULL,`created_by` int unsigned,`app_name` varchar(255),`name` varchar(255) , PRIMARY KEY (`id`)) ENGINE=InnoDB  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:37][0m  [36;1m[190.58ms][0m  CREATE INDEX idx_http_test_collection_deleted_at ON `http_test_collection`(deleted_at)   
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:37][0m  [36;1m[239.95ms][0m  CREATE TABLE `test_pipeline` (`id` int unsigned AUTO_INCREMENT,`created_at` DATETIME NULL,`updated_at` DATETIME NULL,`deleted_at` DATETIME NULL,`name` varchar(255),`app_name` varchar(255),`env` varchar(32),`zone_code` varchar(255),`branch` varchar(255),`code_check` boolean,`unit_test` boolean,`http_test_collection` int,`grpc_test_addr` varchar(255),`grpc_test_cases` json,`created_by` int unsigned,`updated_by` int unsigned , PRIMARY KEY (`id`)) ENGINE=InnoDB  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:37][0m  [36;1m[266.33ms][0m  CREATE INDEX idx_test_pipeline_deleted_at ON `test_pipeline`(deleted_at)   
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:37][0m  [36;1m[222.86ms][0m  CREATE TABLE `test_pipeline_task` (`id` int unsigned AUTO_INCREMENT,`created_at` DATETIME NULL,`updated_at` DATETIME NULL,`deleted_at` DATETIME NULL,`pipeline_id` int unsigned,`name` varchar(255),`app_name` varchar(255),`branch` varchar(255),`env` varchar(32),`zone_code` varchar(32),`desc` json,`status` varchar(255),`logs` longtext,`created_by` int unsigned , PRIMARY KEY (`id`)) ENGINE=InnoDB  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:38][0m  [36;1m[215.99ms][0m  CREATE INDEX idx_test_pipeline_task_deleted_at ON `test_pipeline_task`(deleted_at)   
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:38][0m  [36;1m[239.90ms][0m  CREATE TABLE `test_pipeline_step_status` (`id` int unsigned AUTO_INCREMENT,`created_at` DATETIME NULL,`updated_at` DATETIME NULL,`deleted_at` DATETIME NULL,`task_id` int unsigned,`step_name` varchar(255),`status` varchar(255),`logs` longtext , PRIMARY KEY (`id`)) ENGINE=InnoDB  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:38][0m  [36;1m[408.34ms][0m  CREATE INDEX idx_test_pipeline_step_status_deleted_at ON `test_pipeline_step_status`(deleted_at)   
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:39][0m  [36;1m[587.94ms][0m  CREATE TABLE `worker_node` (`id` int unsigned AUTO_INCREMENT,`created_at` DATETIME NULL,`updated_at` DATETIME NULL,`deleted_at` DATETIME NULL,`host_name` varchar(255),`region_code` varchar(255),`region_name` varchar(255),`zone_code` varchar(255),`zone_name` varchar(255),`ip` varchar(255),`port` int,`env` varchar(255),`last_heartbeat` DATETIME NULL , PRIMARY KEY (`id`)) ENGINE=InnoDB  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:40][0m  [36;1m[822.53ms][0m  CREATE INDEX idx_worker_node_deleted_at ON `worker_node`(deleted_at)   
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:40][0m  [36;1m[532.35ms][0m  CREATE TABLE `cron_job` (`id` int unsigned AUTO_INCREMENT,`created_at` DATETIME NULL,`updated_at` DATETIME NULL,`deleted_at` DATETIME NULL,`name` varchar(255),`uid` int unsigned,`app_name` varchar(255),`env` varchar(255),`zone` varchar(255),`timeout` int unsigned,`retry_count` int unsigned,`retry_interval` int unsigned,`script` varchar(255),`enable` boolean,`nodes` json,`job_type` int , PRIMARY KEY (`id`)) ENGINE=InnoDB  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:41][0m  [36;1m[377.12ms][0m  CREATE INDEX idx_cron_job_deleted_at ON `cron_job`(deleted_at)   
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:41][0m  [36;1m[281.54ms][0m  CREATE TABLE `cron_task` (`id` bigint unsigned AUTO_INCREMENT,`job_id` int unsigned,`node` varchar(255),`env` varchar(255),`zone` varchar(255),`status` varchar(255),`timeout` int unsigned,`executed_at` DATETIME NULL,`finished_at` DATETIME NULL,`retry_count` int unsigned,`log` longtext,`script` varchar(255),`execute_type` int,`created_at` DATETIME NULL,`updated_at` DATETIME NULL,`deleted_at` DATETIME NULL , PRIMARY KEY (`id`)) ENGINE=InnoDB  
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:41][0m  [36;1m[360.38ms][0m  CREATE INDEX idx_cron_task_job_id ON `cron_task`(job_id)   
[36mjuno-admin_1  |[0m [36;31m[0 rows affected or returned ][0m 
[36mjuno-admin_1  |[0m 
[36mjuno-admin_1  |[0m [35m(/home/runner/work/juno/juno/app/adminengine/engine_install.go:126)[0m 
[36mjuno-admin_1  |[0m [33m[2022-10-08 11:16:42][0m  [36;1m[416.65ms][0m  CREATE INDEX idx_cron_task_deleted_at ON `cron_task`(deleted_at)   
